StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ABBMC1,ABBMC2,AWBMC1,AWBMC2,ACBMC1,ACBMC2,ACB1,ACB2,ACB3,ACB4,ACB5,ACB6,AWB1,AWB2,AWB3,AWB4,AWB5,AWB6,AWB7,AWB8,ABB1,ABB2,ABB3,ABB4,ABB5,ABB6,CN1,CN2,CN3,CN4,CN5,CN6,RS1,RS2,RS3,RS4,RS5,RS6,CS1,CS2,CS3,CS4,CS5,CS6,CR1,CR2,CR3,CR4,CR5,CR6,RR1,RR2,RR3,RR4,Attention,RR5,GB_1,GB_2,GB_3,GB_4,GB_5,GB_6,GB_7,GB_8,GB_9,GB_10,GB_11,GB_12,GB_13,GB_DO,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_7,FT_8,FT_9,FT_10,FT_11,FT_12,FT_13,FT_DO,SDO1,SDO2,SDO3,SDO4,genbias_1,genfeel_2,Age_1,Christian,E,F,Religion,Religiosity,US,RaceAll,RaceAll_8_TEXT,RaceOne,Politics,SO,SO_5_TEXT,G,G_5_TEXT,T,CID1,CID2,CID3,CID4,CID5,BID1,BID2,BID3,BID4,BID5,WID1,WID2,WID3,WID4,WID5,Q78,Q79,aid,FL_31_DO,FL_38_DO,FL_39_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which of the following did the article NOT discuss?,"According to the article, Black people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, White people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, Christians perceive bias in the U.S.",Christians are victims of prejudice in the U.S.,Christians' freedoms are restricted as a result of discrimination in the U.S.,Christians are unlikely to be victims of religious discrimination in the U.S.,Discrimination against Christians is on the rise in the U.S.,Christians do not have as many freedoms as non-Christians in the U.S.,Christians do not experience religious bias in the U.S.,White people are victims of prejudice in the U.S.,White people's freedoms are restricted as a result of discrimination in the U.S.,White people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against White people is on the rise in the U.S.,White people do not have as many freedoms as non-White people in the U.S.,White people do not experience racial bias in the U.S.,The tables have turned; White people are now likely to experience discrimination,Recent efforts to achieve racial equality have disadvantaged White people,Black people are victims of prejudice in the U.S.,Black people's freedoms are restricted as a result of discrimination in the U.S.,Black people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against Black people is on the rise in the U.S.,Black people do not have as many freedoms as non-Black people in the U.S.,Black people do not experience racial bias in the U.S.,The federal government should declare the United States a Christian Nation,The federal government should advocate Christian values,The federal government should allow the display of religious symbols in public spaces,The federal government should allow prayer in public schools,The success of the United States is part of God’s plan,The federal government should enforce a strict separation of church and state,I am concerned that my racial group's culture is being undermined in the U.S.,I worry about threats to the values and opinions of my racial group,My racial group's values and opinions are safe in the U.S.,I am worried that people in the U.S. don't respect what people of my racial group have to say,People of my racial group can feel safe expressing their opinions and values in the U.S.,I worry that my racial group is being unfairly censored in the U.S.,I am concerned that Christian culture is being undermined in the U.S.,I worry about threats to my religious values,Christian values are safe in the U.S.,I am worried that people in the U.S. don't respect Christian values,I feel safe expressing Christian values in the U.S.,I worry that Christian morality is under threat in the U.S.,I am concerned about Christians' livelihood in the U.S.,I worry about Christians' physical safety in the U.S.,I feel confident about Christians' economic prospects in the U.S.,I worry that Christian businesses and organizations in the U.S. who stick by their values will face negative repercussions,I worry that certain job options will be blocked to Christians who refuse to compromise their morals,I am concerned that Christian businesses will be boycotted for staying true to their values,I am concerned about my racial group's livelihood in the U.S.,I worry about my racial group's physical safety in the U.S.,I feel confident about my racial group's economic prospects in the U.S.,"I worry that businesses and organizations with ""too many"" members of my racial group will face negative repercussions",Please select 5 to indicate you are paying attention,I worry that people of my racial group will have difficulties getting hired in the future,To what extent do the following groups face bias and discrimination in the United States? - Men,To what extent do the following groups face bias and discrimination in the United States? - Women,To what extent do the following groups face bias and discrimination in the United States? - LGBT people,To what extent do the following groups face bias and discrimination in the United States? - Straight/heterosexual people,To what extent do the following groups face bias and discrimination in the United States? - Muslims,To what extent do the following groups face bias and discrimination in the United States? - White people,To what extent do the following groups face bias and discrimination in the United States? - Hispanic people,To what extent do the following groups face bias and discrimination in the United States? - Conservatives,To what extent do the following groups face bias and discrimination in the United States? - Liberals,To what extent do the following groups face bias and discrimination in the United States? - Black people,To what extent do the following groups face bias and discrimination in the United States? - Atheists,To what extent do the following groups face bias and discrimination in the United States? - Christians,To what extent do the following groups face bias and discrimination in the United States? - Wealthy people,To what extent do the following groups face bias and discrimination in the United States? - Display Order,Please indicate how warm or cold you feel towards the following groups: - Men,Please indicate how warm or cold you feel towards the following groups: - Women,Please indicate how warm or cold you feel towards the following groups: - LGBT people,Please indicate how warm or cold you feel towards the following groups: - Straight/heterosexual people,Please indicate how warm or cold you feel towards the following groups: - Muslims,Please indicate how warm or cold you feel towards the following groups: - White people,Please indicate how warm or cold you feel towards the following groups: - Hispanic people,Please indicate how warm or cold you feel towards the following groups: - Conservatives,Please indicate how warm or cold you feel towards the following groups: - Liberals,Please indicate how warm or cold you feel towards the following groups: - Black people,Please indicate how warm or cold you feel towards the following groups: - Atheists,Please indicate how warm or cold you feel towards the following groups: - Christians,Please indicate how warm or cold you feel towards the following groups: - Wealthy people,Please indicate how warm or cold you feel towards the following groups: - Display Order,"In setting priorities, we must consider all groups",We should not push for group equality,Group equality should be our ideal,Superior groups should dominate inferior groups,To what extent do most groups in the U.S. face bias and discrimination? - Most groups in America,Please indicate how warm or cold you usually feel toward people in general - People in general,What is your Age? - Age,Do you think of yourself as a Christian?,"Would you describe yourself as ""born-again"" and/or an evangelical Christian?",Do you consider yourself a fundamentalist Christian (a fundamentalist Christian is someone who believes in the literal truth of the Bible)?,"What is your present religion, if any?",How religious are you?,Do you currently live in the United States?,What is your race/ethnicity? (Check all that apply) - Selected Choice,What is your race/ethnicity? (Check all that apply) - Other (please specify) - Text,Which of the following best describes you?,"In general, do you think of yourself as ____________?",How do you identify in terms of sexual orienation? - Selected Choice,How do you identify in terms of sexual orienation? - Prefer to self-describe - Text,What most closely describes your gender identity? - Selected Choice,What most closely describes your gender identity? - Not listed - Text,Are you transgender?,My religion is an important reflection of who I am,"In general, my religion is an important part of my self-image",My religion has little to do with how I feel about myself,My religion is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Christians,Being Black is an important reflection of who I am,"In general, being Black is an important part of my self-image","Overall, being Black has very little to do with how I feel about myself",Being Black is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Black people,Being White is an important reflection of who I am,"In general, being White is an important part of my self-image","Overall, being White has very little to do with how I feel about myself",Being White is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other White people,What do you think the study was about?,Have you completed a study similar to this one previously?,aid,FL_31 - Block Randomizer - Display Order,FL_38 - Block Randomizer - Display Order,FL_39 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40""}","{""ImportId"":""QID39""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_2""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_6""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID69_9""}","{""ImportId"":""QID69_10""}","{""ImportId"":""QID69_11""}","{""ImportId"":""QID69_12""}","{""ImportId"":""QID69_13""}","{""ImportId"":""QID69_DO""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID70_9""}","{""ImportId"":""QID70_10""}","{""ImportId"":""QID70_11""}","{""ImportId"":""QID70_12""}","{""ImportId"":""QID70_13""}","{""ImportId"":""QID70_DO""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID73""}","{""ImportId"":""QID99""}","{""ImportId"":""QID77""}","{""ImportId"":""QID98""}","{""ImportId"":""QID98_7_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID104""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID107""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID106""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID89""}","{""ImportId"":""QID91""}","{""ImportId"":""QID108""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""aid""}","{""ImportId"":""FL_31_DO""}","{""ImportId"":""FL_38_DO""}","{""ImportId"":""FL_39_DO""}"
2021-12-08 21:33:42,2021-12-08 21:50:16,0,107.77.233.65,100,994,1,2021-12-08 21:50:16,R_31H2VjaZCRJMgQz,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,,,,,,,7,5,1,7,4,1,7,7,1,7,6,1,7,7,2,1,2,1,1,3,7,7,7,7,7,7,6,6,1,7,1,6,7,7,1,7,4,6,7,7,1,7,7,7,7,7,1,6,5,5,50,26,0,99,51,100,54,100,0,25,14,100,33,5|10|2|9|8|4|12|7|6|3|13|1|11,54,61,50,52,53,56,54,56,58,48,49,60,59,3|11|10|4|7|2|6|13|5|12|1|8|9,7,1,7,1,46,51,48,1,1,1,1,7,1,5,,5,7,1,,0,,2,7,7,1,1,1,,,,,,4,4,4,4,1,Getting an idea on how people are seeing others and the ways of the world in regards to the treatment of people,2,61b186af-fc94-3785-4c55-2fc8e41cf823,FL_35,ACB|AWB,ChristianRealistic|RacialRealistic|ChristianSymbolic|RacialSymbolic
2021-12-08 21:38:15,2021-12-08 21:50:19,0,24.194.108.40,100,723,1,2021-12-08 21:50:19,R_3NUS3QsUHAmdZRc,,,,,43.0641937255859375,-74.3339996337890625,anonymous,EN,,,,,4,1,5,5,2,6,5,1,4,4,4,4,3,1,5,4,7,7,1,5,5,1,1,7,5,5,1,7,6,4,4,4,4,3,5,5,1,4,3,4,4,4,1,5,5,5,4,4,4,4,5,3,36,86,88,33,84,42,71,69,56,87,35,84,34,8|7|13|10|2|1|11|5|9|3|4|6|12,90,,90,89,89,90,88,91,51,90,91,91,88,7|11|9|10|13|2|4|8|3|1|12|6|5,7,1,7,1,81,89,46,1,2,2,2,4,1,5,,5,4,1,,0,,2,4,4,7,7,1,,,,,,1,1,7,7,1,"Equally ",2,61b187de-2419-cf78-15b0-ec6ec4a48476,FL_34,ACB|AWB,ChristianRealistic|RacialSymbolic|RacialRealistic|ChristianSymbolic
2021-12-08 21:43:53,2021-12-08 21:56:37,0,172.58.168.204,100,763,1,2021-12-08 21:56:37,R_1rHttw1ECtAsvRp,,,,,28.6343994140625,-81.622100830078125,anonymous,EN,,,,,4,1,5,6,6,6,6,6,3,3,6,4,3,5,5,6,7,6,6,4,4,2,5,5,6,7,5,3,3,2,5,3,4,3,6,4,3,7,5,5,7,4,4,6,5,5,3,2,5,3,5,3,28,59,85,21,95,39,61,86,36,58,77,80,29,6|13|12|4|9|1|2|3|8|10|7|11|5,74,84,82,88,68,84,82,61,81,86,35,89,48,1|2|8|11|9|7|3|6|10|13|4|5|12,7,1,7,1,74,70,59,1,2,1,1,3,1,5,,5,3,1,,0,,2,6,5,4,2,4,,,,,,3,1,7,7,4,Discrimination mainly of Christianity as well racism.,1,61b1890a-5a83-d397-7328-3a9b36d0a5e9,FL_34,AWB|ACB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-08 22:25:51,2021-12-08 22:31:02,0,184.13.62.77,100,310,1,2021-12-08 22:31:02,R_0eLGFKMHUmeC0oN,,,,,38.327392578125,-81.66899871826171875,anonymous,EN,,,,,,,7,7,5,7,6,7,5,6,4,4,6,6,5,6,6,7,4,5,6,4,7,7,7,6,5,6,6,7,7,4,7,5,6,6,7,5,7,4,7,7,6,5,4,4,6,7,5,6,6,5,60,56,72,85,71,95,63,66,68,22,83,79,51,10|8|13|7|11|3|1|4|5|2|6|9|12,86,79,83,86,61,59,44,84,67,87,82,62,65,3|6|12|10|1|13|11|5|8|2|7|9|4,7,7,7,5,78,85,36,1,1,1,1,6,1,5,,5,7,1,,1,,2,7,7,7,4,7,,,,,,6,6,4,4,6,Question about-face you,1,61b192e5-a543-f783-a901-d3d9395a9f35,FL_35,ACB|AWB,RacialRealistic|ChristianSymbolic|ChristianRealistic|RacialSymbolic
2021-12-08 22:42:37,2021-12-08 22:47:32,0,172.56.23.41,100,295,1,2021-12-08 22:47:33,R_3KV30XncSGSYezw,,,,,41.816497802734375,-71.41500091552734375,anonymous,EN,,,,,,,5,4,5,3,4,3,5,4,5,4,4,5,6,3,5,4,3,4,5,4,4,5,4,5,5,5,,,,5,3,5,6,5,5,6,4,4,5,5,4,4,5,5,6,4,4,3,5,4,62,18,30,46,75,100,25,69,47,20,80,56,87,13|9|11|6|4|8|10|2|5|3|12|1|7,21,31,56,38,29,78,30,85,32,51,26,20,36,6|5|11|7|1|13|9|8|3|2|12|4|10,5,4,6,5,72,76,35,1,1,1,2,6,1,5,,5,2,1,,1,,2,5,5,6,4,3,,,,,,4,6,4,4,4,It is very good and unique,2,61b196e3-b09c-7f41-c6b4-12e7d0c92267,FL_35,AWB|ACB,RacialSymbolic|ChristianRealistic|ChristianSymbolic|RacialRealistic
2021-12-08 22:44:43,2021-12-08 22:49:04,0,216.158.142.196,100,261,1,2021-12-08 22:49:04,R_zfpXejFS78gKWhr,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,,,,,,,7,6,7,7,1,1,6,1,7,4,1,7,1,6,7,7,6,7,7,1,7,7,7,7,7,7,1,7,1,7,7,7,1,7,6,1,6,7,7,7,6,6,1,7,7,7,7,1,5,7,70,70,54,100,100,75,74,71,59,72,81,71,65,5|3|10|12|11|1|9|2|13|8|7|6|4,100,100,98,100,100,100,100,100,100,100,98,100,96,10|11|8|4|5|1|9|3|2|7|12|6|13,7,1,7,1,65,92,40,1,1,1,2,7,1,5,,5,7,1,,1,,2,7,7,7,1,7,,,,,,7,7,1,1,7,Good quality study,2,61b19796-4999-7d5e-edab-38eeb3fd0e53,FL_35,AWB|ACB,ChristianSymbolic|RacialRealistic|RacialSymbolic|ChristianRealistic
2021-12-08 22:41:40,2021-12-08 22:49:50,0,199.230.121.62,100,490,1,2021-12-08 22:49:51,R_3I4va7XquFyaczQ,,,,,42.8444976806640625,-90.7024993896484375,anonymous,EN,,,3,1,,,4,1,6,3,1,6,3,2,6,3,1,1,2,2,5,2,3,3,5,2,3,6,6,6,7,6,6,5,6,5,5,5,6,6,6,6,7,6,5,5,5,6,2,6,7,7,6,6,5,6,89,85,12,87,22,95,19,47,80,45,13,95,69,9|1|12|4|10|7|3|8|6|13|11|2|5,93,65,13,96,80,94,47,71,84,60,22,94,93,7|9|6|4|12|1|5|2|8|11|3|13|10,7,3,6,4,45,45,33,1,1,1,2,6,1,5,,5,2,1,,1,,2,7,7,6,7,6,,,,,,7,6,6,3,5,Religion,2,61b196ca-42c9-baa4-8e53-0d0637b68b48,FL_36,ACB|AWB,ChristianRealistic|RacialSymbolic|RacialRealistic|ChristianSymbolic
2021-12-08 22:44:28,2021-12-08 22:51:20,0,216.158.142.168,100,411,1,2021-12-08 22:51:20,R_12MwXlyRWM8decN,,,,,40.75030517578125,-74.00140380859375,anonymous,EN,,,,,,,7,4,2,4,7,2,7,6,5,4,2,2,4,6,7,4,3,6,2,7,7,5,3,2,7,4,7,3,2,7,4,4,7,5,3,6,4,3,7,5,3,7,5,2,7,5,3,2,5,6,63,35,67,54,87,50,50,76,51,47,43,40,41,8|9|13|12|2|4|11|3|1|5|7|10|6,44,53,51,62,35,38,44,41,36,44,37,57,84,10|7|9|1|5|8|6|11|3|2|4|13|12,7,6,4,4,87,88,98,1,1,1,2,7,1,5,,5,6,1,,1,,2,6,4,3,7,6,,,,,,7,5,3,3,3,Religion and ethnic,2,61b19767-6190-e1a0-559a-de9a651f31ea,FL_35,AWB|ACB,RacialSymbolic|ChristianRealistic|RacialRealistic|ChristianSymbolic
2021-12-08 22:43:21,2021-12-08 22:55:00,0,107.77.202.92,100,698,1,2021-12-08 22:55:00,R_OpNmRmE2bglEk5r,,,,,39.2908935546875,-76.60959625244140625,anonymous,EN,,,,,,,7,1,7,1,1,7,3,1,7,1,1,7,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,7,7,1,7,1,7,7,7,1,7,1,7,7,7,1,1,1,7,7,7,1,5,1,13,13,17,13,9,14,11,11,9,11,8,11,14,9|8|3|1|6|4|2|10|7|13|5|12|11,100,100,100,99,100,100,100,100,100,100,100,100,100,2|8|10|4|13|5|11|9|6|12|3|1|7,7,1,7,1,2,100,35,1,1,1,2,7,1,5,,5,7,1,,1,,2,7,7,7,1,1,,,,,,7,7,7,1,1,Christians,2,61b19720-1b6c-ab1d-2c1a-f67b607d3428,FL_35,ACB|AWB,ChristianSymbolic|ChristianRealistic|RacialRealistic|RacialSymbolic
2021-12-08 22:43:43,2021-12-08 22:56:45,0,174.198.3.126,100,781,1,2021-12-08 22:56:45,R_e9w1fSVWMAMEsfv,,,,,40.036407470703125,-75.22190093994140625,anonymous,EN,,,,,4,1,7,6,2,6,4,2,3,2,4,1,1,6,1,1,7,6,2,6,6,1,2,3,3,4,4,2,1,1,2,7,5,6,6,4,4,6,2,6,7,6,4,4,4,2,7,3,5,4,4,2,12,45,90,3,67,5,26,60,73,83,21,57,0,2|8|3|12|5|10|9|6|11|1|4|7|13,100,87,12,100,47,100,81,100,66,100,13,100,100,7|2|11|4|5|6|8|13|12|10|9|3|1,7,7,7,7,58,19,36,1,1,1,1,6,1,5,,5,5,1,,1,,2,7,7,6,2,5,,,,,,7,7,5,4,4,"Racism and discrimination and how groups suffer biases ",1,61b19706-d065-5ec6-5c85-5977fcc0a4e2,FL_34,AWB|ACB,ChristianSymbolic|RacialSymbolic|RacialRealistic|ChristianRealistic
2021-12-08 22:43:12,2021-12-08 22:57:01,0,98.20.12.64,100,828,1,2021-12-08 22:57:01,R_2Y34aza9vJuUWWo,,,,,33.4084930419921875,-94.1819000244140625,anonymous,EN,4,1,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,66,36,37,67,68,67,38,68,35,38,50,67,70,11|1|4|12|6|8|5|9|2|3|10|13|7,84,86,40,88,34,99,52,85,11,79,55,86,84,3|6|1|13|8|9|12|2|7|4|5|11|10,5,3,5,3,70,50,67,1,2,2,1,5,1,5,,5,4,1,,1,,2,5,5,3,5,4,,,,,,4,4,4,4,4,It was about blacks and how bad they have it.,2,61b19738-4733-47d5-c6cc-88b9b51ba87c,FL_37,ACB|AWB,RacialRealistic|RacialSymbolic|ChristianSymbolic|ChristianRealistic
2021-12-08 22:50:28,2021-12-08 23:00:18,0,162.219.130.174,100,589,1,2021-12-08 23:00:18,R_32QMKsx3Jm7IKjE,,,,,35.8616943359375,-110.3874969482421875,anonymous,EN,,,,,,,1,1,1,1,1,1,1,1,5,1,1,7,1,1,5,7,1,6,7,1,4,7,6,1,7,4,1,1,7,1,7,7,7,7,7,1,7,7,7,6,7,7,7,7,7,7,7,1,5,1,51,84,93,100,99,36,99,62,57,61,100,56,68,5|11|7|8|9|13|3|6|2|4|1|12|10,100,100,98,100,98,100,97,100,94,99,81,100,98,6|10|4|3|12|11|2|1|9|8|13|7|5,7,7,7,1,61,98,36,1,1,1,2,5,1,5,,5,4,1,,0,,2,7,7,5,1,1,,,,,,1,1,7,1,1,"Racism in the US ",2,61b19860-67ea-1411-9810-ccf892ad10da,FL_35,AWB|ACB,RacialRealistic|ChristianRealistic|RacialSymbolic|ChristianSymbolic
2021-12-08 22:53:35,2021-12-08 23:03:32,0,73.18.40.67,100,597,1,2021-12-08 23:03:33,R_3fry2h69qDbT6nX,,,,,42.278900146484375,-85.690399169921875,anonymous,EN,,,,,4,1,4,4,4,4,4,4,6,6,1,7,6,1,7,7,4,4,4,4,4,4,1,4,1,2,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,10,50,50,50,50,50,50,50,50,50,50,50,50,3|2|1|8|6|7|5|11|4|9|10|12|13,50,50,50,50,50,50,50,50,50,50,50,50,50,8|6|3|5|9|4|10|11|7|13|1|2|12,4,4,4,4,50,50,69,1,2,2,14,2,1,5,,5,4,1,,0,,2,4,4,5,3,4,,,,,,3,3,5,5,5,unusual,2,61b19991-785a-5506-e157-c37476713842,FL_34,AWB|ACB,RacialRealistic|ChristianSymbolic|ChristianRealistic|RacialSymbolic
2021-12-08 22:52:28,2021-12-08 23:03:34,0,68.200.153.173,100,665,1,2021-12-08 23:03:35,R_3MARaNPARGkF6pG,,,,,28.1761932373046875,-81.95909881591796875,anonymous,EN,,,4,1,,,5,5,3,5,4,3,6,4,2,6,4,2,5,6,3,2,5,3,4,3,5,5,5,6,5,5,5,4,4,5,3,6,6,5,4,5,4,5,5,5,3,5,5,5,4,4,5,5,5,5,10,11,22,13,86,51,54,81,37,29,59,51,16,8|5|7|9|13|6|4|1|11|10|3|2|12,57,57,42,64,30,60,41,63,34,46,30,64,43,2|11|7|3|6|9|8|5|1|13|10|4|12,5,6,3,4,28,39,56,1,1,1,1,5,1,5,,5,6,1,,1,,2,5,5,3,3,6,,,,,,5,5,5,5,2,"Discrimination of all different races and genders ",2,61b19925-fe05-acf3-9449-f32b22177b17,FL_36,AWB|ACB,RacialRealistic|ChristianSymbolic|RacialSymbolic|ChristianRealistic
2021-12-08 22:50:04,2021-12-08 23:05:30,0,104.231.222.82,100,925,1,2021-12-08 23:05:30,R_1K8U0f01v4MFBIw,,,,,43.1165924072265625,-87.9904022216796875,anonymous,EN,,,,,4,1,7,6,7,7,6,6,5,4,3,4,2,3,3,2,7,6,6,7,6,6,7,6,7,6,6,7,7,6,6,5,6,6,7,7,7,7,2,7,7,6,7,5,6,7,7,7,6,7,5,6,37,60,60,44,24,43,44,62,40,91,54,100,36,2|5|4|13|8|7|11|3|10|9|6|1|12,52,65,46,71,47,24,48,67,81,83,59,56,64,6|3|12|13|5|8|1|4|10|7|11|2|9,6,7,6,7,81,73,35,1,1,1,2,6,1,5,,5,5,1,,0,,2,7,6,2,2,7,,,,,,7,5,2,2,6,Religion,2,61b19858-f7aa-47a3-de3d-34380f52daf0,FL_34,AWB|ACB,ChristianSymbolic|ChristianRealistic|RacialSymbolic|RacialRealistic
2021-12-08 22:56:42,2021-12-08 23:10:57,0,172.58.21.151,100,854,1,2021-12-08 23:10:57,R_30kteTyLpjZ8xj8,,,,,33.4474945068359375,-112.08660125732421875,anonymous,EN,,,,,,,4,4,4,5,4,3,6,6,2,6,6,2,6,6,6,6,2,3,3,2,4,5,7,7,4,7,6,6,4,4,6,5,6,4,3,5,6,7,4,5,4,5,6,6,6,6,4,4,5,4,9,84,74,61,61,20,73,85,12,69,15,57,3,1|4|8|5|12|10|3|11|2|13|7|9|6,100,100,4,100,52,80,55,100,6,74,4,100,5,3|11|13|4|9|1|8|5|2|12|6|10|7,7,4,4,4,49,41,60,1,2,2,1,4,1,5,,5,7,1,,0,,2,4,4,4,4,4,,,,,,7,7,1,1,4,"Racism ",2,61b19a24-cf22-666d-e8a7-7e63ed462fa9,FL_35,ACB|AWB,RacialRealistic|ChristianSymbolic|RacialSymbolic|ChristianRealistic
2021-12-08 22:59:38,2021-12-08 23:11:05,0,172.58.200.234,100,686,1,2021-12-08 23:11:05,R_2QVsETBKk5F2F45,,,,,41.0384979248046875,-81.5637969970703125,anonymous,EN,,,,,,,7,3,1,7,1,7,7,1,2,5,1,1,5,1,5,2,3,3,1,2,1,1,7,7,4,1,7,7,1,7,1,7,7,7,1,7,1,7,6,6,6,7,7,7,7,6,5,7,5,7,80,23,15,52,53,84,27,86,0,51,0,86,83,7|5|11|9|10|1|13|3|12|4|6|8|2,100,100,2,93,18,89,100,100,15,79,2,99,100,10|5|8|6|4|3|12|2|1|9|7|13|11,7,7,1,1,16,91,68,1,2,2,14,7,1,5,,5,6,1,,1,,2,7,7,1,1,1,,,,,,1,1,1,1,1,Race and religion views in the USA,1,61b19ac7-38ba-f152-aa14-730bcc25254d,FL_35,ACB|AWB,ChristianRealistic|RacialRealistic|RacialSymbolic|ChristianSymbolic
